cmake_minimum_required(VERSION 2.6 FATAL_ERROR)


LCGSOFT_ADD_TEST(test-agile COMMAND ${agile_home}/bin/)
LCGSOFT_ADD_TEST(test-rivet COMMAND ${rivet_home}/bin/)
LCGSOFT_ADD_TEST(test-sherpa COMMAND ${sherpa_home}/bin/)
LCGSOFT_ADD_TEST(test-thepeg COMMAND ${thepeg_home}/bin/)
LCGSOFT_ADD_TEST(test-tauolapp COMMAND ${tauolapp_home}/bin/)
LCGSOFT_ADD_TEST(test-tauola COMMAND ${tauola_home}/bin/)
LCGSOFT_ADD_TEST(test-mctester COMMAND ${mctester_home}/bin/)
LCGSOFT_ADD_TEST(test-lhapdfsets COMMAND ${lhapdfsets_home}/bin/)
LCGSOFT_ADD_TEST(test-jimmy COMMAND ${jimmy_home}/bin/)
LCGSOFT_ADD_TEST(test-hijing COMMAND ${hijing_home}/bin/)
LCGSOFT_ADD_TEST(test-herwigpp COMMAND ${herwigpp_home}/bin/)
LCGSOFT_ADD_TEST(test-evtgen COMMAND ${evtgen_home}/bin/)
LCGSOFT_ADD_TEST(test-cython COMMAND ${cython_home}/bin/)
LCGSOFT_ADD_TEST(test-crmc COMMAND ${crmc_home}/bin/)
LCGSOFT_ADD_TEST(test-alpgen COMMAND ${alpgen_home}/bin/)
LCGSOFT_ADD_TEST(test-starlight COMMAND ${starlight_home}/bin/)
LCGSOFT_ADD_TEST(test-pythia6 COMMAND ${pythia8_home}/bin/)
LCGSOFT_ADD_TEST(test-pythia8 COMMAND ${pythia6_home}/bin/)
LCGSOFT_ADD_TEST(test-pyquen COMMAND ${pyquen_home}/bin/)
LCGSOFT_ADD_TEST(test-powheg-box COMMAND ${powheg-box_home}/bin/)
LCGSOFT_ADD_TEST(test-hepmcanalysis COMMAND ${hepmcanalysis_home}/bin/)
LCGSOFT_ADD_TEST(test-hydjetpp COMMAND ${hydjetpp_home}/bin/)
LCGSOFT_ADD_TEST(test-lhapdf COMMAND ${lhapdf_home}/bin/)























































































